"","acreana","acrocephala","acuminata","alata","alba","aria","auristellae","bourgonii","brachyrhachis.aff","brachystachys","brachystachys.aff","brevialata","brevipes","capitata12","capitata33","capitata35","cayennensis","chartacea","cinnamomea","cocleensis","cordatoalata","coruscans","cylindrica","edulis","fastuosa","flagelliformis","fosteriana","glomeriflora","goldmanii","gracilifolia","grandiflora","heterophylla","huberi","ingoides","jenmanii","kursarii","LA17","LA41","LA48","lateriflora","laurina","leiocalycina","leiocalycina.aff","lomatophylla","longiflora","longipedunculata","loubryana","M18","M25","M27","M30","M71","marginata","melinonis","microcoma","multinervis","nobilis","nouragensis","obidensis","oerstediana","paraensis","pezizifera","pezizifera.aff","pitmanii","poeppigiana","punctata","retinocarpa","rubiginosa","ruiziana","sapindoides","sertulifera","setosa","spectabilis","splendens","stipularis","striata","suaveolens","subcapitata","T18","T21","T29","T50","T51","T82","T85","tenuistipula","thibaudiana","tomentosa","ulei","umbellifera","umbellifera.aff","umbratica","velutina","venusta","vera","virgultosa","vismiifolia","Zygia.mediana"
"brachystachys.aff",0.133661049799397,0.170319217454245,0.181840970534835,0.191450875302721,0.276001408175071,0.105147268186776,0.187789510452364,0.173292800593446,0.15180849034428,0.382335398659687,1,0.257315905083908,0.189190388111963,0.178341648566762,0.148860710555668,0.174730465616932,0.135877648543226,0.1930928198672,0.116350324683542,0.158039415632263,0.16363627773479,0.188412254828093,0.154567041811014,0.178479973194533,0.170323886026049,0.193032063052812,0.0700986506873489,0.186490744375992,0.161314197003383,0.203971613921115,0.168100710922875,0.344756026829643,0.185896975943199,0.175491859503724,0.361814306630953,0.287652274985733,0.201957216177362,0.132326866583041,0.0886051998562789,0.106320163338131,0.37405396320012,0.201753820523426,0.146235956482461,0.163459640850087,0.1890564352416,0.142747566698206,0.331115795969245,0.172106701705899,0.323843853547942,0.30211752044324,0.128014130693624,0.119182090525306,0.211987071661764,0.160458975360448,0.162742773292388,0.104695195556898,0.166853524023097,0.18447772436829,0.307523856001797,0.14699622958167,0.15648178091294,0.168968383057505,0.155206927234352,0.191322578263663,0.166647766213223,0.191151866348957,0.156889106562505,0.218878273473647,0.145469866837886,0.20843985741176,0.398172547998137,0.128968574962393,0.176831808459969,0.158848827697381,0.13651390891194,0.16844098342317,0.160620759227328,0.170110564448341,0.175447968422543,0.126607111385747,0.153697726324776,0.218925539805181,0.146334854672406,0.144104131302932,0.10342643076644,0.166835510911,0.203934605020512,0.1864652923575,0.17502581424753,0.278883426116304,0.137797057540202,0.393520550187271,0.162043259633955,0.187614531684115,0.185046218613434,0.310368685835182,0.251110428130231,0.184309196456295
"brevialata",0.113008875136919,0.112116538717172,0.0999881969604805,0.104139170199318,0.253902465244747,0.0543852026616625,0.227055560898448,0.103891378335261,0.0915463422235999,0.246274100479399,0.257315905083908,1,0.249019161079791,0.165636469478182,0.13437693806659,0.114314182436671,0.0861827297627689,0.125235897455768,0.130443744207687,0.100203628357686,0.109381485250339,0.107416985098837,0.101031732043067,0.228019446786902,0.0993970442142904,0.254582983827621,0.306569129413314,0.124036289268231,0.0986043989753704,0.089793624008619,0.231624688787058,0.256419056535743,0.187802151854007,0.135500626792248,0.2947350246941,0.0864629856429217,0.141153778106706,0.0849016944241626,0.152140121843999,0.118772280941643,0.243915504865144,0.122636683855045,0.0979105120706908,0.217284949367457,0.0985092575226467,0.0648765261034744,0.254022973671943,0.131375380441303,0.232203535149475,0.270075390108454,0.102496866703813,0.115642882626459,0.090535866667185,0.0998338513516246,0.084509737285067,0.0630167825257426,0.0988207392154553,0.13949279438479,0.239915191689708,0.0824825492467188,0.0902561316660242,0.0992867365636264,0.157130301912404,0.0949972992034435,0.112486370946299,0.163536659041211,0.156288486719744,0.1361110802257,0.117477728549426,0.1291193136563,0.249326736116506,0.0585844630770701,0.330767935859084,0.0774260072743521,0.0629548623095467,0.11484583475418,0.0744410286789439,0.0852415924871679,0.230854043901053,0.231234634213883,0.303166068107827,0.149912068300627,0.102641477310679,0.100666876876646,0.0966352560443157,0.084583206106165,0.112975191881123,0.104225155685201,0.0880142679793286,0.223679016049253,0.0627952587499039,0.257263925747295,0.0790751754493802,0.10339253745178,0.114468142262599,0.208796317235125,0.137599928743767,0.150152863111595
"brevipes",0.0976557736200517,0.117658698204129,0.103284650442738,0.111458939493325,0.284771472936426,0.0632769563700896,0.161981161603492,0.104903458168474,0.115283931258446,0.181243480326095,0.189190388111963,0.249019161079791,1,0.150756807054695,0.128216067320009,0.100220632736708,0.0837940153365831,0.203402337399802,0.0985960776481975,0.210637646921547,0.10897637961685,0.160495647240679,0.106646800839632,0.153316984893603,0.0914048597318228,0.211127878347192,0.118014823253952,0.156261421034253,0.110723551222002,0.116263513601709,0.141815488873199,0.217127072546406,0.137424991345381,0.120394096259792,0.239614079325667,0.0937404428275742,0.146759377173215,0.128396551082963,0.138188263908142,0.123715311204814,0.19576676290472,0.108851531201972,0.0949750339037463,0.160540604407334,0.118428986995222,0.0776833085545373,0.205963099495584,0.124147180116669,0.205565297736393,0.214810116237865,0.104620775151602,0.298148083038631,0.101260999608714,0.108710614614615,0.0882441630424944,0.0788262292869985,0.0979464148915975,0.127463614633761,0.205730029536372,0.10776404749224,0.133562341657204,0.128746450041816,0.144754190051677,0.116270646086122,0.13545950987956,0.165613840179028,0.175422412706489,0.133048994814479,0.126090690445455,0.124469382962462,0.209117501161589,0.0625555141547477,0.156818216819618,0.0745234059841299,0.0721811024800882,0.119329215167301,0.0943046480959234,0.091102271214192,0.16641765159935,0.161827658037316,0.151867458373441,0.149753686472936,0.0844093552942385,0.117185922390374,0.0953925044652804,0.105992473738737,0.134637549722895,0.079075082905051,0.0906480070645135,0.219111718094482,0.072893246644436,0.200505192596803,0.0827208541709724,0.0911192964190577,0.0938223161664395,0.17721399621691,0.132039242461102,0.17968334961477
"capitata12",0.141243638163189,0.202301674628478,0.249127991459554,0.227478701075725,0.241960075193086,0.118799983628055,0.292275113155647,0.173421460153056,0.180203129251713,0.172348221053789,0.178341648566762,0.165636469478182,0.150756807054695,1,0.241334814739634,0.344779193541484,0.151406401814114,0.248577848950475,0.158058068623504,0.173295573600875,0.237473020110356,0.234928417348961,0.177006183212234,0.275596672139727,0.158793392203596,0.238291800355319,0.114516815054545,0.279798898261197,0.181620904418572,0.158406801415591,0.207440601443663,0.217399779154371,0.261514740147494,0.213577128852024,0.232239339490181,0.238583518780237,0.275257074431915,0.153214419310739,0.119931479278728,0.164967103917405,0.188141789594766,0.305618995933084,0.174943069224958,0.221366548856368,0.211673938765224,0.143533480392869,0.156548259017279,0.185341637837038,0.305764597829066,0.189765830514767,0.121410566744494,0.15723079359704,0.192122548955304,0.241575481345088,0.161344559558352,0.114038182195734,0.211844036780799,0.316742825442192,0.250208715087502,0.193281970521497,0.213321150415371,0.217736200976771,0.166417857907865,0.274998031982303,0.223852798833465,0.317958905443884,0.17290606810107,0.270263798807484,0.19743137528876,0.266436351642491,0.25602157471562,0.126905759220785,0.260666780755783,0.257272516913839,0.126743337694624,0.240766949360127,0.176207643411409,0.166915507411533,0.191863775981632,0.199919145788221,0.358110887024684,0.253001984086404,0.175621746329205,0.184635777432285,0.134613027864764,0.21545398539894,0.259132134602538,0.288807300734698,0.262070190261281,0.186067508126117,0.136136571602221,0.233339233188348,0.201217172275023,0.303845052065641,0.24481705835398,0.116082870490031,0.207036629157545,0.253933210550968
"capitata33",0.15198281921954,0.222503641892001,0.124940010374377,0.179546185871145,0.183721487944687,0.0952706570738495,0.215330118635943,0.201215611060639,0.308545537619606,0.12187050617641,0.148860710555668,0.13437693806659,0.128216067320009,0.241334814739634,1,0.174662503893437,0.148445787978623,0.221819110927902,0.122175968076871,0.174532814170811,0.193795607604257,0.16287211764829,0.170248608460861,0.231755608734445,0.138837145160761,0.058720404812076,0.107993502266667,0.160151101885581,0.155406433575152,0.180045916824419,0.203954867676473,0.161750433036068,0.23317211551384,0.195004762622752,0.171335575086916,0.121297753676827,0.231535979394658,0.128723306788893,0.100647614897208,0.229219340834764,0.155925278251494,0.196946923755709,0.149238777234756,0.192245456111766,0.166264843027452,0.0973927789446699,0.115036101191323,0.139581776994069,0.145740574002149,0.188409961312696,0.124667248506955,0.13777255362,0.19426473768617,0.19421009555911,0.131006833228042,0.11269948125092,0.145113703699455,0.237422224853333,0.186633605755865,0.142674297244136,0.180749722930269,0.196437425302701,0.192993818230191,0.154328765337427,0.172221261597213,0.24651899002538,0.149664878067222,0.217055867876416,0.182717531146717,0.20228900870873,0.118572140771865,0.106942998386521,0.216034706817874,0.121534962577213,0.137720829239739,0.17102328904819,0.108413885886431,0.13045620918893,0.135755676128621,0.152390860232093,0.180602454360401,0.204782883097977,0.13071158632862,0.157930212076828,0.0894450033776949,0.156390364880484,0.230563602506939,0.1642451421205,0.124017119928044,0.171371418972235,0.103649179157416,0.181227442454127,0.119355964803534,0.16763493316741,0.15323501441836,0.0961118245848413,0.16355998418523,0.195117064298928
"capitata35",0.117961541484019,0.194202328923214,0.187704857321096,0.227092314345013,0.139389408296636,0.0873731318952306,0.25814655917233,0.142733549178138,0.176330419614724,0.141938215784787,0.174730465616932,0.114314182436671,0.100220632736708,0.344779193541484,0.174662503893437,1,0.144632402573614,0.198130992552877,0.1862538714313,0.208170804710824,0.242597241667802,0.212142753406378,0.176093135504266,0.278370844509022,0.149506109373575,0.0413235215222237,0.0656441868455514,0.251441124942163,0.187570905242059,0.146473474382272,0.129459875269441,0.207215495145291,0.201446573653095,0.170874495246807,0.140603886266647,0.229196549547281,0.247137145160919,0.160653969954877,0.0678238354048693,0.102280034984666,0.15669783260284,0.233046441065271,0.14949154207864,0.17913692488061,0.182804969429892,0.236720444621208,0.206392102995857,0.208920902970303,0.26880451147666,0.155174503007538,0.120412873357788,0.116552201545189,0.178378125696887,0.307521724701295,0.191502306306367,0.104132283668032,0.271473096762285,0.232406228136518,0.264345045556217,0.235156939691377,0.146755380665711,0.226398126464474,0.149069172941385,0.222118955589323,0.210470437344694,0.289405424393391,0.144248900574499,0.206091143367581,0.15769905618154,0.259971051976745,0.201983903180887,0.159772757326752,0.241061851575741,0.230983919562806,0.122008011101295,0.232435695260847,0.149245851037128,0.197103308219797,0.124096488585125,0.121067411563736,0.198371972881259,0.276652809088251,0.131382087688223,0.156270053639817,0.136609002147673,0.186366313875517,0.286792807691267,0.315499698976462,0.203177491621768,0.128602053910722,0.152359459235949,0.273069097299187,0.253401368733792,0.237934074886522,0.234585161586345,0.104109465498278,0.147052200672479,0.249641375647201
"cayennensis",0.175809506812887,0.158166804267139,0.150361187483418,0.175593168226547,0.114149398829725,0.101091922856117,0.165641739153842,0.163847367587066,0.121085240188356,0.109049980665684,0.135877648543226,0.0861827297627689,0.0837940153365831,0.151406401814114,0.148445787978623,0.144632402573614,1,0.146781305329886,0.111958502448277,0.187884118618217,0.177275558676929,0.153173119396434,0.135153827583866,0.153526500680405,0.123894038744963,0.0363202465249868,0.0743333675890931,0.138667002518862,0.133903809016097,0.173394801762488,0.123439390149768,0.145884527755661,0.171211359749033,0.147221015764183,0.0964042003800046,0.121877285159956,0.136206487314344,0.111273541015525,0.0721880482830353,0.155045722731164,0.122240160942073,0.155813132333754,0.120001800175939,0.137626081819991,0.151892665151285,0.105954874326085,0.105022590840891,0.120926635906871,0.147192573874532,0.102533826486796,0.162990234072675,0.109035894745164,0.173067660439215,0.169153090608595,0.137672647671308,0.251239577498308,0.164247925773245,0.141859275816248,0.165012474612994,0.163488799147199,0.160654122255675,0.189801420772575,0.143815604633936,0.155793785025546,0.154105752473022,0.176958495193469,0.0996236727687216,0.195120853927769,0.169126984915898,0.20740910241873,0.115201075387241,0.16970535430852,0.150721435781346,0.129212139731714,0.141153999708999,0.155884450054574,0.107341992069867,0.121837978799878,0.0835254205903949,0.107532392640706,0.131174018261575,0.200615453896421,0.114682077962467,0.123112503232539,0.0861081856982927,0.153720745881677,0.198450033040118,0.120796528586078,0.136697429043371,0.135002894841554,0.119976255806794,0.144191191215396,0.114893075843415,0.171113704562087,0.162418244261666,0.123837606976036,0.111697868695171,0.162700658572774
"chartacea",0.145115886500095,0.317939158654263,0.179157258204358,0.230214240666252,0.209729544315851,0.0984998638478864,0.26508915484477,0.202353989631935,0.155957552020279,0.158626684394047,0.1930928198672,0.125235897455768,0.203402337399802,0.248577848950475,0.221819110927902,0.198130992552877,0.146781305329886,1,0.162925061899768,0.215035726306669,0.238218587461582,0.205978002121002,0.19294612248758,0.268591379710237,0.143577914385814,0.0619286010516339,0.0922903115433729,0.267281146361566,0.184431753291352,0.167480689800517,0.210942007735609,0.186957165640175,0.252190539598879,0.199115364244112,0.215788425359396,0.198982209670987,0.247416116661005,0.147005403591786,0.100275861200268,0.137359768451543,0.213168039616136,0.263198057225907,0.141317629763175,0.211736144603886,0.220983226107515,0.144575803390626,0.164960394450318,0.196844832340604,0.236580926110857,0.184785564982971,0.163937920452656,0.178093840915384,0.194209401063667,0.200479936903152,0.172514798107252,0.137907829501469,0.189113786382533,0.225204235588756,0.232412520906132,0.171866494324785,0.22601887347076,0.241370972689358,0.195359797910004,0.239644381736153,0.217398333557658,0.286077919123772,0.184987124572505,0.284858032141524,0.176529291477283,0.290614000017905,0.185142450864048,0.115065143681459,0.225501171715754,0.16964496774165,0.130772220624719,0.328358743423528,0.138712102371901,0.191412246831166,0.159627020800759,0.173462018133862,0.234833105067509,0.24168051886026,0.163359698273613,0.214384924956668,0.122887098232275,0.189030679629053,0.265034840927587,0.184346357942946,0.197253162046799,0.220810390498171,0.111360655907929,0.240060104749654,0.146464781528619,0.219851761044731,0.222852386280072,0.122363861655394,0.174075640057253,0.320682566001474
"cinnamomea",0.127120934055967,0.147833473415272,0.141936396583571,0.144755725255808,0.126138775704233,0.0798287609227143,0.152060894990322,0.148275803256516,0.130513453354451,0.116142047819221,0.116350324683542,0.130443744207687,0.0985960776481975,0.158058068623504,0.122175968076871,0.1862538714313,0.111958502448277,0.162925061899768,1,0.128300431596313,0.14368192244786,0.125937807212031,0.198115000181078,0.188459533733011,0.0995472218392976,0.0427081999184831,0.103404145213776,0.145526603349487,0.125701285038628,0.140307601668255,0.159871850102846,0.146002899342638,0.166799706022969,0.139671580171805,0.108334396957403,0.117970228732078,0.166854659649125,0.108916576938329,0.0723586013173231,0.108269900908029,0.107467704284243,0.139791116509506,0.118749035665326,0.155629096109057,0.146655256769233,0.126605901681822,0.164994970140178,0.15346159445662,0.106337237776389,0.117450401232072,0.109246525200358,0.113426989078108,0.140609579500572,0.124533907682951,0.101512636288811,0.100047482780149,0.141313198957467,0.142751562266274,0.151129519227741,0.107831768781452,0.136609073411598,0.169657935461814,0.136560211551623,0.128209704370871,0.150358514575104,0.182352571009683,0.130332802270238,0.181439069337503,0.141462408429813,0.180157229458903,0.116455859288823,0.100674128879633,0.159718228081663,0.132115584854617,0.0827130423413104,0.175959083771602,0.0927573983418855,0.112821417877058,0.11636343673499,0.112176683708592,0.153577212523215,0.156163462525585,0.11999225801784,0.116365549729853,0.102761571074126,0.126831822769619,0.13523945663635,0.113388172648387,0.103751511584163,0.115962266092244,0.0856678686465206,0.122473874906064,0.0999283352601488,0.135580331716818,0.131654002919715,0.0879827193939026,0.115932493350109,0.143693860344889
"cocleensis",0.13567702979198,0.182338631289475,0.176859018187372,0.219240387001489,0.167516490969174,0.14477705658433,0.206507858967986,0.132543410563705,0.190998646163425,0.131817913892489,0.158039415632263,0.100203628357686,0.210637646921547,0.173295573600875,0.174532814170811,0.208170804710824,0.187884118618217,0.215035726306669,0.128300431596313,1,0.167305675831055,0.190813571534427,0.19013195488005,0.231263376981228,0.129209803657199,0.05081516806067,0.0759495150520956,0.282710078351425,0.163693071821204,0.185650167008403,0.177469440270377,0.188959852318843,0.181200750853741,0.172031624569033,0.151327392427293,0.187107340257423,0.206199541285395,0.130128418457487,0.0813973276759535,0.133364397705428,0.16207623341358,0.242119439174721,0.156711879213079,0.193298018115328,0.209617715162678,0.186811965921657,0.143481765187578,0.221967165047233,0.201147825355696,0.133724171294604,0.156151282420773,0.179698909292569,0.200878859714504,0.19246672081275,0.162928079863829,0.115839757427088,0.210107779310139,0.167607990547908,0.194806435601338,0.215073338703718,0.16161649856454,0.221277594248695,0.194531993608248,0.220818582688559,0.304932693252302,0.252849916041422,0.179902881668757,0.23616622177142,0.177853259231772,0.244472284384301,0.179595743863301,0.141381732547759,0.197845267466256,0.142028551742475,0.160237902787858,0.211685198837697,0.14050162782989,0.182463518895831,0.132871131919189,0.126624189959416,0.165174576795515,0.224887277326621,0.149994531128348,0.155496077832376,0.170570422681005,0.158088919688377,0.257941974486112,0.158136730259268,0.186478601457387,0.171013413129435,0.109279432258285,0.154821055474976,0.190706101352301,0.163659970758647,0.1700665254436,0.10263820637011,0.138186200381118,0.29138926503177
"cordatoalata",0.174161339793055,0.244434499573369,0.19482033974997,0.230189966807738,0.181871543379503,0.0900305566819743,0.253387511944755,0.177355928394386,0.176727897850719,0.120320121223395,0.16363627773479,0.109381485250339,0.10897637961685,0.237473020110356,0.193795607604257,0.242597241667802,0.177275558676929,0.238218587461582,0.14368192244786,0.167305675831055,1,0.211264295466251,0.190752280461811,0.225831468361467,0.150282263983682,0.0515948049366696,0.132054259337852,0.266160029730197,0.229071139135124,0.16853089636264,0.177629434737035,0.198774510257605,0.248599207727335,0.185674591135074,0.152688569956036,0.170895673514294,0.229912315665454,0.160044351813311,0.0799656880835419,0.141103551145006,0.179774682694983,0.234271378153545,0.140100523483573,0.198339405067938,0.206549170111931,0.143541092808599,0.164736793929192,0.177167888154865,0.236283140825523,0.151014434055976,0.139598147716562,0.131592382932377,0.207744441235337,0.208193295181759,0.176781377971518,0.131264614574958,0.207193014657555,0.253927813959479,0.254989808964695,0.143405162999708,0.186778902914496,0.254621065156856,0.159016993928168,0.22166086135193,0.181701718990964,0.26287408104619,0.145639959861266,0.250573180107001,0.158935967957955,0.26789051922643,0.17396638275358,0.155459303027171,0.241907625453051,0.211208739514731,0.150320259086728,0.222082757262462,0.113800621044889,0.158619485453938,0.142658356755136,0.147289467854066,0.202791666834123,0.2448582786231,0.124205445196141,0.168587741149931,0.0986827962112452,0.1709035083796,0.290659158456107,0.196298653923697,0.164384475089404,0.158648456849894,0.123428453080466,0.211758648768975,0.148544912928162,0.252879034482997,0.211066910692842,0.151518368795664,0.150444427149302,0.254480962011638
"coruscans",0.139970571022883,0.190461912579819,0.267731209387712,0.235026354985011,0.198407272063068,0.120104065951295,0.252019407252587,0.152948391743606,0.172759292023205,0.21126502405876,0.188412254828093,0.107416985098837,0.160495647240679,0.234928417348961,0.16287211764829,0.212142753406378,0.153173119396434,0.205978002121002,0.125937807212031,0.190813571534427,0.211264295466251,1,0.28329841621316,0.167041403394273,0.275944761331922,0.0604373834169338,0.0757046772110282,0.229271361292687,0.19208216858422,0.173115075475411,0.152114741151728,0.154733109395658,0.195769725599379,0.151310768447336,0.158655581755673,0.219155397295567,0.206140441875815,0.188874867397737,0.139506870072673,0.147779371840404,0.155664831310343,0.259555473124971,0.214056263073296,0.168177833454424,0.26510321813829,0.157857348722369,0.136750647395894,0.216702167243497,0.181911714321379,0.165659078308153,0.196175884657603,0.196988401980704,0.202911684078428,0.187142922841495,0.181319079058933,0.127961371358629,0.233531057456742,0.252228358148068,0.193900651430723,0.189546707885379,0.200929840370559,0.242583461999011,0.133619904382217,0.228752030913141,0.177158555725919,0.21990419935183,0.15217426377907,0.214400006854521,0.158927182505432,0.234262648815454,0.195335010511414,0.181446891098357,0.180858032252344,0.195301504014886,0.116550129059503,0.19754060205715,0.259086249061234,0.21329810837098,0.149151812017872,0.126956069883731,0.195579420730747,0.226468585042217,0.181802603567217,0.133726440635823,0.103676928944438,0.178597843535573,0.269388847459088,0.212177088445107,0.266302069523518,0.171203184558726,0.257297960246127,0.201592786953806,0.192440132414415,0.295622723814882,0.221634567985045,0.103041528845859,0.164753933225176,0.243169880936481
"cylindrica",0.151293567463162,0.205967061919933,0.176990348085889,0.212628256427725,0.165259545522685,0.0994174502692494,0.20156430409619,0.15342063412238,0.190466538948032,0.143952715499387,0.154567041811014,0.101031732043067,0.106646800839632,0.177006183212234,0.170248608460861,0.176093135504266,0.135153827583866,0.19294612248758,0.198115000181078,0.19013195488005,0.190752280461811,0.28329841621316,1,0.206445535155577,0.179608139771492,0.0428891967498632,0.0813482460491381,0.186570692417716,0.178178232123558,0.188944181769561,0.153380866173786,0.141258435844933,0.200116403949355,0.160450791486801,0.130340792351022,0.177024836498526,0.175745442465079,0.157000228188335,0.0896364086392509,0.132612607653248,0.148269133499958,0.205569337298645,0.142680820167126,0.153971177943987,0.224880272498667,0.126697427117696,0.139228845129756,0.206881836600318,0.172451389987201,0.143097864073822,0.136181387276882,0.131229253864084,0.211408649788367,0.166813549440213,0.160356796041547,0.122587776308588,0.199826070961537,0.186000456807906,0.168743818317496,0.175574465335352,0.200088052027949,0.200852575807223,0.159941893023617,0.1803774009935,0.199928693049401,0.222418694500565,0.152305083686424,0.216761940696959,0.165243051039158,0.230167579375402,0.150301332191686,0.123459748372359,0.17786626125803,0.152940806196314,0.119767935281895,0.184435033008115,0.136772564745239,0.193416069464695,0.109317894923647,0.118444054069295,0.169036320167705,0.211584082852692,0.132864158459175,0.125842721046528,0.101927602992542,0.161676774894946,0.211527925189474,0.147181587283162,0.159914720506789,0.155704672137171,0.121339262749657,0.1462868284528,0.131364030412508,0.19148557218264,0.181610378735001,0.110850273169197,0.127251035333552,0.231515830969414
"edulis",0.178464145216558,0.213321239859391,0.171009438026273,0.277786929951846,0.20918545297225,0.093710366480851,0.313017730041318,0.147842701776012,0.201373366951252,0.159469774334893,0.178479973194533,0.228019446786902,0.153316984893603,0.275596672139727,0.231755608734445,0.278370844509022,0.153526500680405,0.268591379710237,0.188459533733011,0.231263376981228,0.225831468361467,0.167041403394273,0.206445535155577,1,0.149952790010757,0.0675063001412527,0.191254646086406,0.312386817738009,0.173319602878599,0.20229777822736,0.26834678945452,0.203751279903923,0.337365861261802,0.18151290360389,0.247609143321806,0.193050070769959,0.261978496210996,0.153210794112533,0.112774629097344,0.171113465858647,0.172589603080527,0.275306718430017,0.153578404737465,0.231820533346555,0.247761249261033,0.203838904041475,0.190951003357813,0.289926504707521,0.260699880710447,0.173273660585691,0.126397715500077,0.178983147349171,0.177716564387114,0.222217153994496,0.169294804614385,0.11356305473925,0.263664398292041,0.271727988356952,0.286110899315123,0.279110319646722,0.178783507905818,0.221619100188075,0.239382085015147,0.189815962145269,0.242690585525461,0.390371475116455,0.227927864560846,0.294647027990956,0.194779886406005,0.279537090518487,0.1988265459813,0.129827572836217,0.425016247766725,0.17893033366843,0.110215878186102,0.273077772882856,0.144822675286041,0.203459458246123,0.188955683365578,0.268317335754385,0.323670040452921,0.254487035972092,0.141554633908564,0.187018110049758,0.167153388744705,0.170371523883082,0.27791112693212,0.193098371143375,0.195439494429242,0.164343176848839,0.0999935267274135,0.206422236140799,0.198695700962801,0.218532814837024,0.189349722148529,0.121319357836575,0.167799685100209,0.32603094674927
"fastuosa",0.131532436440155,0.170933563340536,0.145424916096217,0.170859563644529,0.16278123778085,0.10369241309345,0.21134698382581,0.139934172783735,0.130927596918051,0.184348547699114,0.170323886026049,0.0993970442142904,0.0914048597318228,0.158793392203596,0.138837145160761,0.149506109373575,0.123894038744963,0.143577914385814,0.0995472218392976,0.129209803657199,0.150282263983682,0.275944761331922,0.179608139771492,0.149952790010757,1,0.0405921592992977,0.0981095601565833,0.143302790785192,0.172960504455286,0.15373753322996,0.135532803993933,0.128125780382647,0.185153951429124,0.144466730156324,0.123040229524372,0.258931117352445,0.192711836867014,0.171701192315097,0.110492584523123,0.143329351601626,0.183073882915671,0.17573864224131,0.197389119403036,0.138836169576494,0.181039822193678,0.128623201136427,0.109201928165977,0.161733301495636,0.14777467663747,0.131993724271104,0.120462638397868,0.115553148383588,0.182946762961212,0.174901115642795,0.161742052912412,0.0955491058465145,0.152072458335899,0.178393079588421,0.173999121008752,0.124243568359558,0.139436500320777,0.219120940926267,0.12344707804333,0.163750081387626,0.151412211006446,0.182300033234527,0.140617429617731,0.192849078019946,0.142512359084407,0.182328625437986,0.123517031294017,0.136076344296508,0.143900794773617,0.128517612639847,0.112089698021528,0.120247134872351,0.223446225034064,0.128541557452815,0.0943207389413364,0.133885776394635,0.146245686111412,0.18818748964903,0.176840141225901,0.107284090224975,0.0731009444132348,0.156366811192766,0.178108203384354,0.172009873510281,0.174803771694331,0.140621507784319,0.217359233003738,0.144767197446641,0.196007793822022,0.225357796512827,0.170719462642966,0.0861805056215293,0.12476713445853,0.156867212185987
"flagelliformis",0.0491103546326202,0.0504943228515099,0.0381314991250811,0.0537649696019569,0.210682160349527,0.0290273026091766,0.0758514211426142,0.0451015067323949,0.0493231076562881,0.197832858788143,0.193032063052812,0.254582983827621,0.211127878347192,0.238291800355319,0.058720404812076,0.0413235215222237,0.0363202465249868,0.0619286010516339,0.0427081999184831,0.05081516806067,0.0515948049366696,0.0604373834169338,0.0428891967498632,0.0675063001412527,0.0405921592992977,1,0.0904595353081923,0.0554581905396054,0.0413849484198329,0.0471939296071536,0.0763719245282429,0.201852792195967,0.0728957829883454,0.0735305078608124,0.210037444315006,0.0359723333840047,0.0521652923691346,0.0383632933690079,0.106682392529827,0.0558472012524685,0.199090879431152,0.0483972686066668,0.0450406727408182,0.071206606243978,0.0416371297562892,0.0329538843152052,0.194149265843113,0.044714999265907,0.180653895637966,0.204581485055588,0.0392398994487615,0.0926236380537577,0.0454543718616135,0.0457803593707601,0.0331556492443978,0.0374186886440172,0.0529868615714677,0.0522644888452005,0.16304882637965,0.0362658412932957,0.0456989199714367,0.0440156994725749,0.0726859991291344,0.0325504849667887,0.0566732093025429,0.0648898853448771,0.0734598824534299,0.0570315571888196,0.0637645669047025,0.050494613576202,0.190676038892607,0.0301091490489212,0.0955537485854069,0.033220154661292,0.0328686992348416,0.0485318181313413,0.0302469129466734,0.0346396782965056,0.109634476604125,0.0923222402804457,0.0929761046045043,0.0728959650207568,0.039963935736114,0.0527158140458916,0.0416462713336794,0.0390866779378098,0.0585578849481247,0.0301581870916771,0.0300648583543889,0.173923539236986,0.0298456275265297,0.19194857191485,0.0355019874752786,0.0346167882549852,0.0392426668040657,0.184943581128371,0.0668721613038989,0.067166531548525
