cluster.index,Type,Saponin_Derived,Quinic_Acids_Deriv,Cinamic_Acid_Deriv,Flavones,Flavanol_Monomers,Flavan3ol_Monomers,Flavan3ol_Dimers,Other
486,In_Silico,1,0,0,0,0,0,0,0
488,In_Silico,0,0,0,0,0,1,0,0
489,Library_Match_exact,1,0,0,0,0,0,0,0
491,In_Silico,0,0,0,0,0,0,0,1
497,In_Silico,0,0,0,0,0,0,0,1
500,In_Silico,0,0,0,0,0,0,0,1
503,In_Silico,1,0,0,0,0,0,0,0
511,In_Silico,1,0,0,0,0,0,0,0
515,In_Silico,0,0,0,0,0,1,0,0
516,In_Silico,0,0,0,0,0,1,0,0
518,In_Silico,1,0,0,0,0,0,0,0
521,In_Silico,0,0,0,0,1,0,0,0
522,In_Silico,1,0,0,0,0,0,0,0
523,In_Silico,0,0,0,0,0,0,0,1
530,In_Silico,0,0,0,0,0,0,1,0
531,In_Silico,1,0,0,0,0,0,0,0
532,In_Silico,0,0,0,0,0,0,0,1
533,In_Silico,0,0,0,0,0,0,0,1
538,In_Silico,1,0,0,0,0,0,0,0
539,In_Silico,0,0,0,0,0,0,0,1
543,In_Silico,1,0,0,0,0,0,0,0
544,In_Silico,1,0,0,0,0,0,0,0
545,In_Silico,1,0,0,0,0,0,0,0
546,In_Silico,0,0,0,0,0,0,0,1
547,Library_Match_exact,0,1,0,0,0,0,0,0
549,In_Silico,0,0,0,0,0,1,0,0
552,In_Silico,1,0,0,0,0,0,0,0
555,In_Silico,0,0,0,0,1,0,0,0
556,In_Silico,0,0,0,0,0,1,0,0
558,In_Silico,0,0,0,0,0,0,0,1
561,In_Silico,1,0,0,0,0,0,0,0
563,In_Silico,0,0,0,0,0,0,0,1
564,In_Silico,0,0,0,0,0,0,0,1
565,In_Silico,1,0,0,0,0,0,0,0
567,In_Silico,0,0,0,0,0,0,0,1
568,In_Silico,0,0,0,0,0,0,1,0
570,Library_Match_exact,0,0,0,0,1,0,0,0
572,Library_Match_exact,0,0,0,0,0,1,0,0
574,In_Silico,1,0,0,0,0,0,0,0
576,Library_Match_exact,0,0,0,0,0,1,0,0
577,In_Silico,1,0,0,0,0,0,0,0
578,In_Silico,0,0,0,0,0,0,0,1
583,In_Silico,0,0,0,0,0,0,0,1
584,In_Silico,1,0,0,0,0,0,0,0
586,In_Silico,0,0,0,0,0,0,0,1
589,In_Silico,0,0,0,0,0,1,0,0
590,In_Silico,1,0,0,0,0,0,0,0
592,In_Silico,1,0,0,0,0,0,0,0
595,In_Silico,0,0,0,0,0,0,0,1
597,In_Silico,0,0,0,0,1,0,0,0
598,Library_Match_adduct,0,0,0,0,0,0,0,1
600,In_Silico,1,0,0,0,0,0,0,0
604,Library_Match_exact,0,1,0,0,0,0,0,0
606,In_Silico,0,0,0,0,1,0,0,0
608,In_Silico,0,0,0,0,0,0,0,1
611,In_Silico,0,0,0,0,0,0,0,1
613,Library_Match_exact,0,0,0,1,0,0,0,0
616,In_Silico,1,0,0,0,0,0,0,0
620,In_Silico,0,0,0,1,0,0,0,0
621,In_Silico,0,0,0,0,0,0,0,1
622,Library_Match_exact,0,0,0,0,0,0,0,1
623,In_Silico,0,0,0,0,0,0,0,1
624,In_Silico,0,0,0,0,1,0,0,0
630,In_Silico,1,0,0,0,0,0,0,0
631,In_Silico,0,0,0,0,0,0,0,1
633,In_Silico,1,0,0,0,0,0,0,0
635,In_Silico,0,0,0,0,0,0,0,1
637,In_Silico,1,0,0,0,0,0,0,0
638,In_Silico,1,0,0,0,0,0,0,0
640,In_Silico,0,0,0,0,1,0,0,0
645,In_Silico,0,0,0,0,0,0,0,1
646,In_Silico,1,0,0,0,0,0,0,0
647,In_Silico,0,0,0,0,0,1,0,0
648,Library_Match_exact,0,1,0,0,0,0,0,0
650,In_Silico,0,0,0,0,0,0,0,1
652,In_Silico,0,0,0,0,0,0,0,1
653,Library_Match_exact,0,0,0,0,0,0,1,0
654,Library_Match_exact,0,0,0,0,1,0,0,0
656,In_Silico,0,0,0,0,0,0,0,1
658,In_Silico,1,0,0,0,0,0,0,0
659,In_Silico,1,0,0,0,0,0,0,0
663,In_Silico,1,0,0,0,0,0,0,0
665,In_Silico,0,0,0,0,0,0,0,1
669,In_Silico,1,0,0,0,0,0,0,0
670,In_Silico,1,0,0,0,0,0,0,0
671,In_Silico,1,0,0,0,0,0,0,0
675,In_Silico,0,0,0,0,0,0,0,1
677,In_Silico,1,0,0,0,0,0,0,0
678,Library_Match_exact,0,0,0,0,0,0,1,0
679,In_Silico,1,0,0,0,0,0,0,0
682,In_Silico,0,0,0,0,0,0,0,1
685,In_Silico,1,0,0,0,0,0,0,0
690,In_Silico,0,0,0,0,0,0,0,1
691,In_Silico,0,0,0,0,0,1,0,0
692,In_Silico,0,0,0,0,0,0,0,1
697,In_Silico,0,0,0,0,0,0,0,1
698,In_Silico,0,0,0,0,0,0,0,1
699,In_Silico,1,0,0,0,0,0,0,0
702,In_Silico,0,0,0,0,1,0,0,0
704,In_Silico,0,0,0,0,0,0,0,1
706,In_Silico,1,0,0,0,0,0,0,0
710,In_Silico,1,0,0,0,0,0,0,0
711,In_Silico,0,0,0,0,0,0,0,1
712,In_Silico,0,0,0,0,0,0,0,1
716,In_Silico,1,0,0,0,0,0,0,0
721,In_Silico,0,0,0,0,0,0,0,1
723,Library_Match_exact,0,0,0,0,0,0,0,1
725,In_Silico,0,0,0,0,0,0,0,1
728,In_Silico,0,0,0,0,0,0,0,1
730,In_Silico,1,0,0,0,0,0,0,0
731,In_Silico,1,0,0,0,0,0,0,0
732,In_Silico,1,0,0,0,0,0,0,0
734,In_Silico,0,0,0,0,0,0,0,1
736,In_Silico,1,0,0,0,0,0,0,0
737,In_Silico,0,0,0,0,0,0,0,1
742,In_Silico,1,0,0,0,0,0,0,0
747,In_Silico,1,0,0,0,0,0,0,0
756,In_Silico,0,0,0,0,0,1,0,0
758,In_Silico,0,0,0,0,0,0,0,1
760,In_Silico,1,0,0,0,0,0,0,0
761,In_Silico,0,0,0,1,0,0,0,0
762,In_Silico,1,0,0,0,0,0,0,0
763,In_Silico,1,0,0,0,0,0,0,0
764,In_Silico,1,0,0,0,0,0,0,0
765,Library_Match_exact,0,0,0,0,0,0,0,1
766,In_Silico,1,0,0,0,0,0,0,0
767,In_Silico,0,0,0,0,1,0,0,0
773,Library_Match_adduct,0,0,0,0,0,0,0,1
774,In_Silico,0,0,0,0,0,1,0,0
775,In_Silico,0,0,0,0,0,0,0,1
776,In_Silico,0,0,0,0,0,1,0,0
778,In_Silico,0,0,0,0,0,0,1,0
780,In_Silico,1,0,0,0,0,0,0,0
781,In_Silico,1,0,0,0,0,0,0,0
782,In_Silico,1,0,0,0,0,0,0,0
784,In_Silico,0,0,0,0,0,0,0,1
786,In_Silico,0,0,0,0,0,0,1,0
790,Library_Match_exact,0,0,0,0,0,0,0,1
792,In_Silico,1,0,0,0,0,0,0,0
793,In_Silico,1,0,0,0,0,0,0,0
796,In_Silico,1,0,0,0,0,0,0,0
797,In_Silico,0,0,0,0,0,0,0,1
801,Library_Match_adduct,0,0,0,0,0,0,0,1
806,In_Silico,0,0,0,1,0,0,0,0
810,Library_Match_adduct,0,1,0,0,0,0,0,0
812,In_Silico,0,0,0,0,0,0,0,1
815,In_Silico,0,0,0,0,0,0,0,1
817,In_Silico,0,0,0,0,0,0,0,1
822,In_Silico,0,0,0,0,0,0,1,0
823,In_Silico,0,0,0,0,0,0,0,1
824,In_Silico,0,0,0,0,0,0,0,1
827,In_Silico,0,0,0,0,0,0,0,1
828,In_Silico,1,0,0,0,0,0,0,0
834,In_Silico,1,0,0,0,0,0,0,0
835,Library_Match_exact,0,0,0,0,0,1,0,0
836,Library_Match_exact,0,0,0,0,1,0,0,0
837,Library_Match_exact,0,0,0,0,1,0,0,0
838,In_Silico,0,0,0,0,1,0,0,0
845,In_Silico,1,0,0,0,0,0,0,0
846,In_Silico,0,0,0,0,0,0,0,1
849,Library_Match_exact,0,0,0,1,0,0,0,0
853,In_Silico,1,0,0,0,0,0,0,0
856,In_Silico,1,0,0,0,0,0,0,0
857,In_Silico,0,0,0,0,0,0,0,1
858,In_Silico,0,0,0,0,1,0,0,0
860,In_Silico,0,0,0,0,0,0,0,1
861,In_Silico,1,0,0,0,0,0,0,0
862,In_Silico,1,0,0,0,0,0,0,0
869,Library_Match_exact,0,0,0,0,0,0,0,1
874,In_Silico,1,0,0,0,0,0,0,0
878,In_Silico,0,0,0,0,1,0,0,0
879,In_Silico,0,0,0,0,0,1,0,0
880,Library_Match_adduct,0,0,0,1,0,0,0,0
884,In_Silico,0,0,0,0,0,0,1,0
886,In_Silico,0,0,0,0,0,0,0,1
889,In_Silico,0,0,0,0,0,0,0,1
890,In_Silico,0,0,0,0,0,0,0,1
892,Library_Match_exact,0,0,0,1,0,0,0,0
894,In_Silico,0,0,0,0,0,0,0,1
895,Library_Match_adduct,0,1,0,0,0,0,0,0
896,In_Silico,1,0,0,0,0,0,0,0
899,Library_Match_adduct,0,0,0,0,0,0,1,0
900,In_Silico,0,0,0,0,0,0,0,1
903,In_Silico,1,0,0,0,0,0,0,0
905,In_Silico,0,0,0,0,0,0,0,1
907,In_Silico,0,0,0,0,1,0,0,0
909,Library_Match_exact,0,0,0,0,0,0,1,0
916,In_Silico,0,0,0,0,0,0,0,1
924,In_Silico,0,0,0,0,1,0,0,0
933,Library_Match_exact,0,0,0,0,1,0,0,0
940,In_Silico,0,0,0,0,0,0,0,1
944,In_Silico,1,0,0,0,0,0,0,0
945,Library_Match_exact,0,0,0,1,0,0,0,0
949,In_Silico,0,0,0,0,0,0,0,1
950,In_Silico,0,0,0,0,0,0,0,1
955,In_Silico,1,0,0,0,0,0,0,0
957,In_Silico,0,0,0,0,0,0,0,1
958,In_Silico,1,0,0,0,0,0,0,0
961,In_Silico,0,0,0,0,0,0,0,1
962,In_Silico,0,0,0,0,0,0,0,1
965,In_Silico,1,0,0,0,0,0,0,0
968,In_Silico,1,0,0,0,0,0,0,0
969,Library_Match_exact,0,0,0,0,0,0,0,1
971,Library_Match_exact,1,0,0,0,0,0,0,0
973,In_Silico,0,0,0,0,0,0,0,1
974,Library_Match_adduct,0,0,0,0,0,0,0,1
975,Library_Match_adduct,0,0,0,0,0,0,0,1
977,In_Silico,1,0,0,0,0,0,0,0
980,In_Silico,0,0,0,0,0,0,0,1
983,In_Silico,0,0,0,0,0,0,0,1
986,In_Silico,0,0,0,0,0,0,0,1
987,In_Silico,0,0,0,0,0,1,0,0
995,In_Silico,0,0,0,0,0,1,0,0
996,In_Silico,0,0,0,0,0,0,1,0
999,In_Silico,0,0,0,0,0,0,0,1
1006,In_Silico,0,0,0,0,0,0,1,0
1009,In_Silico,0,0,0,0,0,0,1,0
1013,Library_Match_adduct,0,0,0,0,1,0,0,0
1018,In_Silico,0,0,0,0,0,0,0,1
1019,In_Silico,1,0,0,0,0,0,0,0
1020,In_Silico,0,1,0,0,0,0,0,0
1021,In_Silico,0,0,0,0,0,0,1,0
1024,In_Silico,0,0,0,0,0,0,0,1
1026,In_Silico,0,0,0,0,0,0,0,1
1031,In_Silico,1,0,0,0,0,0,0,0
1032,In_Silico,1,0,0,0,0,0,0,0
1036,In_Silico,1,0,0,0,0,0,0,0
1037,Library_Match_exact,0,1,0,0,0,0,0,0
1041,In_Silico,1,0,0,0,0,0,0,0
1042,In_Silico,0,0,0,0,0,0,0,1
1044,Library_Match_adduct,0,0,0,0,0,0,0,1
1046,In_Silico,0,0,0,0,1,0,0,0
1047,In_Silico,0,0,0,0,0,0,0,1
1049,In_Silico,1,0,0,0,0,0,0,0
1053,In_Silico,0,0,0,0,0,0,0,1
1055,In_Silico,0,0,0,0,1,0,0,0
1056,In_Silico,0,0,0,0,0,0,0,1
1057,In_Silico,1,0,0,0,0,0,0,0
1058,In_Silico,1,0,0,0,0,0,0,0
1062,In_Silico,0,0,0,0,1,0,0,0
1067,In_Silico,0,0,0,0,0,0,0,1
1068,In_Silico,0,0,0,0,0,0,0,1
1072,In_Silico,1,0,0,0,0,0,0,0
1074,In_Silico,1,0,0,0,0,0,0,0
1075,In_Silico,0,0,0,0,0,0,0,1
1076,Library_Match_exact,0,0,0,0,0,0,1,0
1077,In_Silico,1,0,0,0,0,0,0,0
1078,In_Silico,1,0,0,0,0,0,0,0
1079,In_Silico,1,0,0,0,0,0,0,0
1080,In_Silico,1,0,0,0,0,0,0,0
1082,In_Silico,1,0,0,0,0,0,0,0
1083,In_Silico,0,0,0,0,0,0,0,1
1084,In_Silico,1,0,0,0,0,0,0,0
1086,In_Silico,0,0,0,0,0,0,0,1
1088,In_Silico,0,0,0,0,0,0,0,1
1090,In_Silico,1,0,0,0,0,0,0,0
1091,In_Silico,0,0,0,0,0,0,0,1
1092,In_Silico,0,0,0,0,0,0,1,0
1095,In_Silico,0,0,0,0,0,0,1,0
1099,In_Silico,1,0,0,0,0,0,0,0
1102,In_Silico,1,0,0,0,0,0,0,0
1103,In_Silico,0,0,0,0,0,0,0,1
1107,In_Silico,0,0,0,0,0,0,1,0
1109,In_Silico,1,0,0,0,0,0,0,0
1111,In_Silico,1,0,0,0,0,0,0,0
1112,In_Silico,1,0,0,0,0,0,0,0
1113,In_Silico,0,0,0,0,0,0,0,1
1122,In_Silico,1,0,0,0,0,0,0,0
1123,In_Silico,0,0,0,0,0,0,1,0
1127,In_Silico,1,0,0,0,0,0,0,0
1128,In_Silico,0,0,0,0,0,0,0,1
1130,In_Silico,1,0,0,0,0,0,0,0
1132,In_Silico,0,0,0,0,0,0,0,1
1136,In_Silico,0,0,0,0,0,0,0,1
1138,In_Silico,0,0,0,0,0,0,0,1
1140,Library_Match_adduct,0,0,0,0,0,0,0,1
1142,In_Silico,1,0,0,0,0,0,0,0
1146,Library_Match_adduct,0,0,0,0,0,0,0,1
1148,In_Silico,0,0,0,0,0,0,0,1
1152,In_Silico,0,0,0,0,0,1,0,0
1158,In_Silico,1,0,0,0,0,0,0,0
1159,In_Silico,0,0,0,0,0,0,0,1
1161,In_Silico,0,0,0,0,0,0,1,0
1165,In_Silico,0,0,0,0,0,0,0,1
1172,In_Silico,0,0,0,0,0,0,0,1
1173,In_Silico,1,0,0,0,0,0,0,0
1174,In_Silico,0,0,0,0,0,0,0,1
1175,In_Silico,0,0,0,0,0,0,0,1
1178,In_Silico,0,0,0,0,0,1,0,0
1181,In_Silico,1,0,0,0,0,0,0,0
1182,In_Silico,0,0,0,0,0,0,0,1
1183,In_Silico,0,0,0,0,0,0,1,0
1184,In_Silico,1,0,0,0,0,0,0,0
1187,In_Silico,0,0,0,0,0,0,0,1
1189,Library_Match_exact,0,0,0,0,0,0,0,1
1190,In_Silico,0,0,0,0,0,0,0,1
1192,In_Silico,0,0,0,1,0,0,0,0
1193,In_Silico,0,0,0,0,0,0,0,1
1194,In_Silico,1,0,0,0,0,0,0,0
1195,In_Silico,0,0,0,0,0,0,0,1
1200,In_Silico,0,0,0,0,0,0,0,1
1204,In_Silico,1,0,0,0,0,0,0,0
1206,In_Silico,0,0,0,0,1,0,0,0
1212,In_Silico,1,0,0,0,0,0,0,0
1213,Library_Match_exact,0,0,0,0,0,0,1,0
1220,In_Silico,0,0,0,0,1,0,0,0
1222,In_Silico,1,0,0,0,0,0,0,0
1223,In_Silico,0,0,0,0,0,0,0,1
1224,In_Silico,0,0,0,0,0,0,0,1
1225,In_Silico,0,0,0,0,0,0,0,1
1238,In_Silico,0,0,0,0,0,0,0,1
1239,Library_Match_adduct,0,1,0,0,0,0,0,0
1243,In_Silico,1,0,0,0,0,0,0,0
1244,In_Silico,0,0,0,0,0,0,0,1
1246,In_Silico,0,0,0,0,0,0,0,1
1253,In_Silico,0,0,0,0,0,0,1,0
1255,In_Silico,1,0,0,0,0,0,0,0
1258,In_Silico,0,0,0,0,0,0,0,1
1259,In_Silico,0,0,0,0,0,0,0,1
1262,Library_Match_adduct,0,0,0,0,0,0,0,1
1273,In_Silico,0,0,0,0,0,0,0,1
1275,In_Silico,0,0,0,0,0,0,0,1
1279,In_Silico,0,0,0,0,1,0,0,0
